fulld,ymd,hplayed,mplayed
2019-10-10,2019-10-10,1.7019683333333335,102.11810000000003
2019-10-11,2019-10-11,0.027755833333333334,1.66535
2019-10-12,2019-10-12,0.4239830555555556,25.438983333333333
2019-10-13,2019-10-13,0.06192333333333333,3.7154
2019-10-14,2019-10-14,0.7859655555555556,47.15793333333333
2019-10-15,,,
2019-10-16,,,
2019-10-17,,,
2019-10-18,2019-10-18,0.07349444444444445,4.409666666666666
2019-10-19,,,
2019-10-20,,,
2019-10-21,,,
2019-10-22,,,
2019-10-23,,,
2019-10-24,,,
2019-10-25,2019-10-25,0.35961444444444446,21.576866666666668
2019-10-26,,,
2019-10-27,,,
2019-10-28,,,
2019-10-29,2019-10-29,0.2522975,15.13785
2019-10-30,,,
2019-10-31,,,
2019-11-01,,,
2019-11-02,,,
2019-11-03,,,
2019-11-04,2019-11-04,0.6865741666666668,41.19445
2019-11-05,,,
2019-11-06,,,
2019-11-07,,,
2019-11-08,,,
2019-11-09,,,
2019-11-10,,,
2019-11-11,,,
2019-11-12,,,
2019-11-13,2019-11-13,0.6960111111111111,41.760666666666665
2019-11-14,2019-11-14,0.06961083333333333,4.17665
2019-11-15,2019-11-15,0.23199166666666665,13.919500000000001
2019-11-16,,,
2019-11-17,2019-11-17,0.7801200000000001,46.8072
2019-11-18,,,
2019-11-19,2019-11-19,0.044457222222222224,2.6674333333333333
2019-11-20,,,
2019-11-21,,,
2019-11-22,,,
2019-11-23,,,
2019-11-24,,,
2019-11-25,,,
2019-11-26,,,
2019-11-27,,,
2019-11-28,,,
2019-11-29,,,
2019-11-30,,,
2019-12-01,,,
2019-12-02,2019-12-02,1.233457777777778,74.00746666666669
2019-12-03,2019-12-03,0.4061288888888889,24.367733333333334
2019-12-04,2019-12-04,0.02493361111111111,1.4960166666666668
2019-12-05,,,
2019-12-06,2019-12-06,0.16093055555555555,9.655833333333334
2019-12-07,,,
2019-12-08,,,
2019-12-09,2019-12-09,0.33154416666666664,19.89265
2019-12-10,2019-12-10,0.6038277777777779,36.22966666666667
2019-12-11,2019-12-11,0.011915555555555556,0.7149333333333333
2019-12-12,,,
2019-12-13,,,
2019-12-14,2019-12-14,1.0466994444444446,62.80196666666668
2019-12-15,2019-12-15,0.010323055555555556,0.6193833333333333
2019-12-16,,,
2019-12-17,,,
2019-12-18,2019-12-18,0.23092805555555557,13.855683333333333
